generation,sco_kcal,sco_kcal_percentile,octanol_gsolv_eV,octanol_gsolv_eV_percentile,octanol_hl_gap_eV,octanol_hl_gap_eV_percentile,octanol_dipole,octanol_dipole_percentile,SMILES,coordList,functionalization
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'chloro', 'smiles_inds': [7]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'ketone', 'smiles_inds': [0]}, {'functional_group': '2-hydroxypyridine', 'smiles_inds': [9]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'ethyl', 'smiles_inds': [16]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxyllic_acid', 'smiles_inds': [3]}, {'functional_group': 'hydroxyl', 'smiles_inds': [16]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': '2-hydroxypyridine', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'amide', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'cyano', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [1]}, {'functional_group': 'thiol', 'smiles_inds': [7]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'cyano', 'smiles_inds': [7]}, {'functional_group': 'carbonyl', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'cyano', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [1]}, {'functional_group': 'carboxyl', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [7]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [3]}, {'functional_group': 'phosphonate', 'smiles_inds': [15]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carbonyl', 'smiles_inds': [8]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [7]}, {'functional_group': 'cyano', 'smiles_inds': [3]}, {'functional_group': 'aldehyde', 'smiles_inds': [16]}, {'functional_group': 'amino', 'smiles_inds': [1]}, {'functional_group': 'methyl_ester', 'smiles_inds': [0]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'ethyl', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'cyano', 'smiles_inds': [7]}, {'functional_group': 'carbonyl', 'smiles_inds': [3]}, {'functional_group': 'carboxylate', 'smiles_inds': [1]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [3]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'amide', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'cyano', 'smiles_inds': [7]}, {'functional_group': 'carbonyl', 'smiles_inds': [3]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'amino', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'amino', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'amide', 'smiles_inds': [2]}, {'functional_group': 'trichloro', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'cyano', 'smiles_inds': [7]}, {'functional_group': 'carbonyl', 'smiles_inds': [3]}, {'functional_group': 'tribromo', 'smiles_inds': [0]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'bromo', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carbonyl', 'smiles_inds': [8]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [7]}, {'functional_group': 'amino', 'smiles_inds': [1]}, {'functional_group': 'tribromo', 'smiles_inds': [16]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'tribromo', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'chloro', 'smiles_inds': [7]}, {'functional_group': 'amino', 'smiles_inds': [8]}, {'functional_group': 'trichloro', 'smiles_inds': [3]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [0]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'ethyl', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [3]}, {'functional_group': 'chloro', 'smiles_inds': [7]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'thiol', 'smiles_inds': [7]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carbonyl', 'smiles_inds': [8]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [7]}, {'functional_group': 'amino', 'smiles_inds': [1]}, {'functional_group': 'tribromo', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [0]}, {'functional_group': 'amino', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'amino', 'smiles_inds': [2]}, {'functional_group': 'cyanimide', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'fluoro', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'amide', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'cyano', 'smiles_inds': [1]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'phosphonate', 'smiles_inds': [7]}, {'functional_group': 'amino', 'smiles_inds': [2]}, {'functional_group': 'carboxyl', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [16]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxyllic_acid', 'smiles_inds': [3]}, {'functional_group': 'hydroxyl', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'chloro', 'smiles_inds': [7]}, {'functional_group': 'carboxyl', 'smiles_inds': [14]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'cyano', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [1]}, {'functional_group': 'carboxyl', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [7]}, {'functional_group': 'carboxylate', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'cyano', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [1]}, {'functional_group': 'carboxyl', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [7]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [3]}, {'functional_group': 'phosphonate', 'smiles_inds': [15]}, {'functional_group': 'amino', 'smiles_inds': [2]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [2]}, {'functional_group': 'carboxylate', 'smiles_inds': [16]}, {'functional_group': 'cyano', 'smiles_inds': [7]}, {'functional_group': 'carbonyl', 'smiles_inds': [3]}, {'functional_group': 'amino', 'smiles_inds': [1]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'fluoro', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'cyano', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxylate', 'smiles_inds': [1]}, {'functional_group': 'carboxyl', 'smiles_inds': [0]}, {'functional_group': 'carboxylate', 'smiles_inds': [7]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [3]}]"
36,37.046741,88.6,-66.261515,9.2,0.002714,9.7,-1.029658,74.5,[nH+]1cc[nH+]c2c1c1cccnc1c1ncccc21,"[13, 10]","[{'functional_group': 'trichloro', 'smiles_inds': [15]}, {'functional_group': 'carboxylate', 'smiles_inds': [9]}, {'functional_group': 'carboxylate', 'smiles_inds': [14]}, {'functional_group': 'carboxylate', 'smiles_inds': [8]}, {'functional_group': 'carboxyllic_acid', 'smiles_inds': [3]}, {'functional_group': 'hydroxyl', 'smiles_inds': [16]}, {'functional_group': 'carboxylate', 'smiles_inds': [0]}, {'functional_group': 'ethyl_ester', 'smiles_inds': [7]}]"
